
Processing d = 2405 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2343
Negatively Dependent [-1,0)  = 42707
Independent = 99508960
Positively Dependent (0,1)   = 103786
Positively Dependent [1,2)   = 87820
Positively Dependent [2,3)   = 70924
Positively Dependent [3,4)   = 59994
Positively Dependent [4,5)   = 46879
Positively Dependent [5,6)   = 35417
Positively Dependent [6,7)   = 22430
Positively Dependent [7,8)   = 11696
Positively Dependent [8,9)   = 5253
Positively Dependent [9,10)  = 1641
Positively Dependent [10,:)  = 140
