
Processing d = 764 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2337
Negatively Dependent [-1,0)  = 42677
Independent = 99508441
Positively Dependent (0,1)   = 103974
Positively Dependent [1,2)   = 88196
Positively Dependent [2,3)   = 71181
Positively Dependent [3,4)   = 59317
Positively Dependent [4,5)   = 47312
Positively Dependent [5,6)   = 35328
Positively Dependent [6,7)   = 22132
Positively Dependent [7,8)   = 11933
Positively Dependent [8,9)   = 5349
Positively Dependent [9,10)  = 1662
Positively Dependent [10,:)  = 153
