
Processing d = 506 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2360
Negatively Dependent [-1,0)  = 42511
Independent = 99509297
Positively Dependent (0,1)   = 103419
Positively Dependent [1,2)   = 87795
Positively Dependent [2,3)   = 71069
Positively Dependent [3,4)   = 60218
Positively Dependent [4,5)   = 47064
Positively Dependent [5,6)   = 34823
Positively Dependent [6,7)   = 22182
Positively Dependent [7,8)   = 11957
Positively Dependent [8,9)   = 5476
Positively Dependent [9,10)  = 1673
Positively Dependent [10,:)  = 150
