
Processing d = 1559 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2312
Negatively Dependent [-1,0)  = 42939
Independent = 99508245
Positively Dependent (0,1)   = 103696
Positively Dependent [1,2)   = 87534
Positively Dependent [2,3)   = 71243
Positively Dependent [3,4)   = 60307
Positively Dependent [4,5)   = 47640
Positively Dependent [5,6)   = 35110
Positively Dependent [6,7)   = 21965
Positively Dependent [7,8)   = 11918
Positively Dependent [8,9)   = 5275
Positively Dependent [9,10)  = 1682
Positively Dependent [10,:)  = 122
