
Processing d = 292 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2390
Negatively Dependent [-1,0)  = 42599
Independent = 99510226
Positively Dependent (0,1)   = 103225
Positively Dependent [1,2)   = 87896
Positively Dependent [2,3)   = 70887
Positively Dependent [3,4)   = 59432
Positively Dependent [4,5)   = 46757
Positively Dependent [5,6)   = 34901
Positively Dependent [6,7)   = 22128
Positively Dependent [7,8)   = 11968
Positively Dependent [8,9)   = 5669
Positively Dependent [9,10)  = 1776
Positively Dependent [10,:)  = 132
