
Processing d = 490 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2296
Negatively Dependent [-1,0)  = 42189
Independent = 99509135
Positively Dependent (0,1)   = 104135
Positively Dependent [1,2)   = 88035
Positively Dependent [2,3)   = 71148
Positively Dependent [3,4)   = 59774
Positively Dependent [4,5)   = 46944
Positively Dependent [5,6)   = 34529
Positively Dependent [6,7)   = 22036
Positively Dependent [7,8)   = 12159
Positively Dependent [8,9)   = 5706
Positively Dependent [9,10)  = 1767
Positively Dependent [10,:)  = 133
