
Processing d = 346 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2371
Negatively Dependent [-1,0)  = 42893
Independent = 99509587
Positively Dependent (0,1)   = 103490
Positively Dependent [1,2)   = 87670
Positively Dependent [2,3)   = 71020
Positively Dependent [3,4)   = 59811
Positively Dependent [4,5)   = 46943
Positively Dependent [5,6)   = 34785
Positively Dependent [6,7)   = 22063
Positively Dependent [7,8)   = 11971
Positively Dependent [8,9)   = 5563
Positively Dependent [9,10)  = 1686
Positively Dependent [10,:)  = 135
