
Processing d = 149 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2495
Negatively Dependent [-1,0)  = 42744
Independent = 99510928
Positively Dependent (0,1)   = 102123
Positively Dependent [1,2)   = 87746
Positively Dependent [2,3)   = 70842
Positively Dependent [3,4)   = 59509
Positively Dependent [4,5)   = 46983
Positively Dependent [5,6)   = 34757
Positively Dependent [6,7)   = 22053
Positively Dependent [7,8)   = 12241
Positively Dependent [8,9)   = 5616
Positively Dependent [9,10)  = 1816
Positively Dependent [10,:)  = 134
