
Processing d = 881 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2352
Negatively Dependent [-1,0)  = 42452
Independent = 99508807
Positively Dependent (0,1)   = 103813
Positively Dependent [1,2)   = 87838
Positively Dependent [2,3)   = 71094
Positively Dependent [3,4)   = 60143
Positively Dependent [4,5)   = 47077
Positively Dependent [5,6)   = 35124
Positively Dependent [6,7)   = 22165
Positively Dependent [7,8)   = 11932
Positively Dependent [8,9)   = 5375
Positively Dependent [9,10)  = 1687
Positively Dependent [10,:)  = 138
