
Processing d = 2086 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2388
Negatively Dependent [-1,0)  = 42586
Independent = 99508653
Positively Dependent (0,1)   = 103845
Positively Dependent [1,2)   = 88338
Positively Dependent [2,3)   = 70924
Positively Dependent [3,4)   = 59820
Positively Dependent [4,5)   = 47023
Positively Dependent [5,6)   = 35184
Positively Dependent [6,7)   = 22201
Positively Dependent [7,8)   = 12025
Positively Dependent [8,9)   = 5277
Positively Dependent [9,10)  = 1597
Positively Dependent [10,:)  = 130
