
Processing d = 2291 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2334
Negatively Dependent [-1,0)  = 42339
Independent = 99508828
Positively Dependent (0,1)   = 103756
Positively Dependent [1,2)   = 87916
Positively Dependent [2,3)   = 71230
Positively Dependent [3,4)   = 60011
Positively Dependent [4,5)   = 47398
Positively Dependent [5,6)   = 35432
Positively Dependent [6,7)   = 21925
Positively Dependent [7,8)   = 11817
Positively Dependent [8,9)   = 5244
Positively Dependent [9,10)  = 1628
Positively Dependent [10,:)  = 138
