
Processing d = 77 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 2632
Negatively Dependent [-1,0)  = 42413
Independent = 99512295
Positively Dependent (0,1)   = 101872
Positively Dependent [1,2)   = 87568
Positively Dependent [2,3)   = 70431
Positively Dependent [3,4)   = 59935
Positively Dependent [4,5)   = 46682
Positively Dependent [5,6)   = 34380
Positively Dependent [6,7)   = 21927
Positively Dependent [7,8)   = 12067
Positively Dependent [8,9)   = 5783
Positively Dependent [9,10)  = 1836
Positively Dependent [10,:)  = 164
