
Processing d = 1871 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2391
Negatively Dependent [-1,0)  = 42658
Independent = 99508170
Positively Dependent (0,1)   = 103434
Positively Dependent [1,2)   = 88513
Positively Dependent [2,3)   = 71203
Positively Dependent [3,4)   = 60093
Positively Dependent [4,5)   = 47020
Positively Dependent [5,6)   = 35500
Positively Dependent [6,7)   = 21986
Positively Dependent [7,8)   = 11997
Positively Dependent [8,9)   = 5290
Positively Dependent [9,10)  = 1618
Positively Dependent [10,:)  = 122
