
Processing d = 1635 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2333
Negatively Dependent [-1,0)  = 42268
Independent = 99509021
Positively Dependent (0,1)   = 104089
Positively Dependent [1,2)   = 87791
Positively Dependent [2,3)   = 71041
Positively Dependent [3,4)   = 60168
Positively Dependent [4,5)   = 47040
Positively Dependent [5,6)   = 35032
Positively Dependent [6,7)   = 22160
Positively Dependent [7,8)   = 11969
Positively Dependent [8,9)   = 5358
Positively Dependent [9,10)  = 1574
Positively Dependent [10,:)  = 147
