
Processing d = 833 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2310
Negatively Dependent [-1,0)  = 42584
Independent = 99508887
Positively Dependent (0,1)   = 103827
Positively Dependent [1,2)   = 87463
Positively Dependent [2,3)   = 70946
Positively Dependent [3,4)   = 60312
Positively Dependent [4,5)   = 47251
Positively Dependent [5,6)   = 34954
Positively Dependent [6,7)   = 22317
Positively Dependent [7,8)   = 12121
Positively Dependent [8,9)   = 5303
Positively Dependent [9,10)  = 1599
Positively Dependent [10,:)  = 117
