
Processing d = 52 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 2692
Negatively Dependent [-1,0)  = 42434
Independent = 99513554
Positively Dependent (0,1)   = 100569
Positively Dependent [1,2)   = 87568
Positively Dependent [2,3)   = 70832
Positively Dependent [3,4)   = 59286
Positively Dependent [4,5)   = 46352
Positively Dependent [5,6)   = 34451
Positively Dependent [6,7)   = 22102
Positively Dependent [7,8)   = 12423
Positively Dependent [8,9)   = 5701
Positively Dependent [9,10)  = 1830
Positively Dependent [10,:)  = 180
