
Processing d = 495 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2270
Negatively Dependent [-1,0)  = 42697
Independent = 99508873
Positively Dependent (0,1)   = 103443
Positively Dependent [1,2)   = 88500
Positively Dependent [2,3)   = 71220
Positively Dependent [3,4)   = 59933
Positively Dependent [4,5)   = 47039
Positively Dependent [5,6)   = 34849
Positively Dependent [6,7)   = 22082
Positively Dependent [7,8)   = 11810
Positively Dependent [8,9)   = 5439
Positively Dependent [9,10)  = 1706
Positively Dependent [10,:)  = 135
