
Processing d = 170 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2603
Negatively Dependent [-1,0)  = 42448
Independent = 99510564
Positively Dependent (0,1)   = 102890
Positively Dependent [1,2)   = 88133
Positively Dependent [2,3)   = 71141
Positively Dependent [3,4)   = 59230
Positively Dependent [4,5)   = 46897
Positively Dependent [5,6)   = 34482
Positively Dependent [6,7)   = 21860
Positively Dependent [7,8)   = 12152
Positively Dependent [8,9)   = 5678
Positively Dependent [9,10)  = 1745
Positively Dependent [10,:)  = 164
