
Processing d = 2202 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2360
Negatively Dependent [-1,0)  = 42385
Independent = 99508984
Positively Dependent (0,1)   = 104047
Positively Dependent [1,2)   = 87725
Positively Dependent [2,3)   = 71175
Positively Dependent [3,4)   = 60088
Positively Dependent [4,5)   = 47262
Positively Dependent [5,6)   = 34852
Positively Dependent [6,7)   = 22067
Positively Dependent [7,8)   = 11918
Positively Dependent [8,9)   = 5380
Positively Dependent [9,10)  = 1615
Positively Dependent [10,:)  = 130
