
Processing d = 2974 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 2307
Negatively Dependent [-1,0)  = 42710
Independent = 99508892
Positively Dependent (0,1)   = 103505
Positively Dependent [1,2)   = 87470
Positively Dependent [2,3)   = 71207
Positively Dependent [3,4)   = 60233
Positively Dependent [4,5)   = 47340
Positively Dependent [5,6)   = 35275
Positively Dependent [6,7)   = 22218
Positively Dependent [7,8)   = 11728
Positively Dependent [8,9)   = 5348
Positively Dependent [9,10)  = 1591
Positively Dependent [10,:)  = 160
