
Processing d = 1957 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2337
Negatively Dependent [-1,0)  = 42665
Independent = 99508422
Positively Dependent (0,1)   = 103741
Positively Dependent [1,2)   = 87826
Positively Dependent [2,3)   = 71408
Positively Dependent [3,4)   = 60009
Positively Dependent [4,5)   = 47513
Positively Dependent [5,6)   = 34956
Positively Dependent [6,7)   = 22222
Positively Dependent [7,8)   = 11742
Positively Dependent [8,9)   = 5339
Positively Dependent [9,10)  = 1665
Positively Dependent [10,:)  = 147
