
Processing d = 2582 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2295
Negatively Dependent [-1,0)  = 42503
Independent = 99509136
Positively Dependent (0,1)   = 103877
Positively Dependent [1,2)   = 88057
Positively Dependent [2,3)   = 70880
Positively Dependent [3,4)   = 59781
Positively Dependent [4,5)   = 47187
Positively Dependent [5,6)   = 35135
Positively Dependent [6,7)   = 22191
Positively Dependent [7,8)   = 11845
Positively Dependent [8,9)   = 5260
Positively Dependent [9,10)  = 1695
Positively Dependent [10,:)  = 152
