
Processing d = 1978 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2190
Negatively Dependent [-1,0)  = 42717
Independent = 99508555
Positively Dependent (0,1)   = 103864
Positively Dependent [1,2)   = 87764
Positively Dependent [2,3)   = 71188
Positively Dependent [3,4)   = 60197
Positively Dependent [4,5)   = 47310
Positively Dependent [5,6)   = 35021
Positively Dependent [6,7)   = 22091
Positively Dependent [7,8)   = 12029
Positively Dependent [8,9)   = 5218
Positively Dependent [9,10)  = 1685
Positively Dependent [10,:)  = 157
