
Processing d = 1581 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2305
Negatively Dependent [-1,0)  = 42528
Independent = 99508748
Positively Dependent (0,1)   = 103751
Positively Dependent [1,2)   = 87941
Positively Dependent [2,3)   = 70933
Positively Dependent [3,4)   = 59623
Positively Dependent [4,5)   = 47561
Positively Dependent [5,6)   = 35232
Positively Dependent [6,7)   = 22376
Positively Dependent [7,8)   = 11991
Positively Dependent [8,9)   = 5267
Positively Dependent [9,10)  = 1607
Positively Dependent [10,:)  = 129
