
Processing d = 2460 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2371
Negatively Dependent [-1,0)  = 42569
Independent = 99509097
Positively Dependent (0,1)   = 103752
Positively Dependent [1,2)   = 87778
Positively Dependent [2,3)   = 71006
Positively Dependent [3,4)   = 59806
Positively Dependent [4,5)   = 47009
Positively Dependent [5,6)   = 35556
Positively Dependent [6,7)   = 21844
Positively Dependent [7,8)   = 12138
Positively Dependent [8,9)   = 5320
Positively Dependent [9,10)  = 1618
Positively Dependent [10,:)  = 125
