
Processing d = 2847 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2390
Negatively Dependent [-1,0)  = 42565
Independent = 99508574
Positively Dependent (0,1)   = 103869
Positively Dependent [1,2)   = 87974
Positively Dependent [2,3)   = 71017
Positively Dependent [3,4)   = 60188
Positively Dependent [4,5)   = 47146
Positively Dependent [5,6)   = 35211
Positively Dependent [6,7)   = 22141
Positively Dependent [7,8)   = 11727
Positively Dependent [8,9)   = 5435
Positively Dependent [9,10)  = 1617
Positively Dependent [10,:)  = 136
