
Processing d = 872 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2398
Negatively Dependent [-1,0)  = 42493
Independent = 99508276
Positively Dependent (0,1)   = 103918
Positively Dependent [1,2)   = 88324
Positively Dependent [2,3)   = 71104
Positively Dependent [3,4)   = 59591
Positively Dependent [4,5)   = 47538
Positively Dependent [5,6)   = 34799
Positively Dependent [6,7)   = 22162
Positively Dependent [7,8)   = 12314
Positively Dependent [8,9)   = 5335
Positively Dependent [9,10)  = 1599
Positively Dependent [10,:)  = 143
