
Processing d = 2757 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2312
Negatively Dependent [-1,0)  = 42394
Independent = 99508905
Positively Dependent (0,1)   = 103931
Positively Dependent [1,2)   = 88243
Positively Dependent [2,3)   = 71094
Positively Dependent [3,4)   = 60171
Positively Dependent [4,5)   = 47260
Positively Dependent [5,6)   = 34678
Positively Dependent [6,7)   = 22114
Positively Dependent [7,8)   = 11967
Positively Dependent [8,9)   = 5260
Positively Dependent [9,10)  = 1532
Positively Dependent [10,:)  = 134
