
Processing d = 1437 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2371
Negatively Dependent [-1,0)  = 42472
Independent = 99508365
Positively Dependent (0,1)   = 104357
Positively Dependent [1,2)   = 88139
Positively Dependent [2,3)   = 70886
Positively Dependent [3,4)   = 59737
Positively Dependent [4,5)   = 47247
Positively Dependent [5,6)   = 35404
Positively Dependent [6,7)   = 21957
Positively Dependent [7,8)   = 11883
Positively Dependent [8,9)   = 5397
Positively Dependent [9,10)  = 1643
Positively Dependent [10,:)  = 134
