
Processing d = 500 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2377
Negatively Dependent [-1,0)  = 42890
Independent = 99509007
Positively Dependent (0,1)   = 103654
Positively Dependent [1,2)   = 87983
Positively Dependent [2,3)   = 71053
Positively Dependent [3,4)   = 60038
Positively Dependent [4,5)   = 47087
Positively Dependent [5,6)   = 34544
Positively Dependent [6,7)   = 22023
Positively Dependent [7,8)   = 12004
Positively Dependent [8,9)   = 5522
Positively Dependent [9,10)  = 1671
Positively Dependent [10,:)  = 138
