
Processing d = 1120 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2296
Negatively Dependent [-1,0)  = 42713
Independent = 99508262
Positively Dependent (0,1)   = 104035
Positively Dependent [1,2)   = 87879
Positively Dependent [2,3)   = 71233
Positively Dependent [3,4)   = 59734
Positively Dependent [4,5)   = 47320
Positively Dependent [5,6)   = 34919
Positively Dependent [6,7)   = 22230
Positively Dependent [7,8)   = 12206
Positively Dependent [8,9)   = 5355
Positively Dependent [9,10)  = 1674
Positively Dependent [10,:)  = 141
