
Processing d = 2313 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2274
Negatively Dependent [-1,0)  = 42761
Independent = 99508569
Positively Dependent (0,1)   = 103745
Positively Dependent [1,2)   = 88019
Positively Dependent [2,3)   = 71389
Positively Dependent [3,4)   = 59885
Positively Dependent [4,5)   = 47077
Positively Dependent [5,6)   = 35131
Positively Dependent [6,7)   = 22298
Positively Dependent [7,8)   = 11825
Positively Dependent [8,9)   = 5246
Positively Dependent [9,10)  = 1639
Positively Dependent [10,:)  = 137
