
Processing d = 894 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2315
Negatively Dependent [-1,0)  = 42862
Independent = 99508259
Positively Dependent (0,1)   = 104123
Positively Dependent [1,2)   = 87887
Positively Dependent [2,3)   = 71457
Positively Dependent [3,4)   = 59634
Positively Dependent [4,5)   = 47030
Positively Dependent [5,6)   = 35149
Positively Dependent [6,7)   = 22223
Positively Dependent [7,8)   = 11943
Positively Dependent [8,9)   = 5357
Positively Dependent [9,10)  = 1611
Positively Dependent [10,:)  = 140
