
Processing d = 218 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2466
Negatively Dependent [-1,0)  = 42505
Independent = 99510359
Positively Dependent (0,1)   = 103143
Positively Dependent [1,2)   = 87797
Positively Dependent [2,3)   = 71064
Positively Dependent [3,4)   = 59542
Positively Dependent [4,5)   = 46668
Positively Dependent [5,6)   = 34671
Positively Dependent [6,7)   = 21985
Positively Dependent [7,8)   = 12097
Positively Dependent [8,9)   = 5740
Positively Dependent [9,10)  = 1801
Positively Dependent [10,:)  = 150
