
Processing d = 1848 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2278
Negatively Dependent [-1,0)  = 42510
Independent = 99508774
Positively Dependent (0,1)   = 103933
Positively Dependent [1,2)   = 88155
Positively Dependent [2,3)   = 71188
Positively Dependent [3,4)   = 59864
Positively Dependent [4,5)   = 46981
Positively Dependent [5,6)   = 35246
Positively Dependent [6,7)   = 22085
Positively Dependent [7,8)   = 11940
Positively Dependent [8,9)   = 5218
Positively Dependent [9,10)  = 1688
Positively Dependent [10,:)  = 132
