
Processing d = 715 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2368
Negatively Dependent [-1,0)  = 42577
Independent = 99508169
Positively Dependent (0,1)   = 103735
Positively Dependent [1,2)   = 88542
Positively Dependent [2,3)   = 71419
Positively Dependent [3,4)   = 59868
Positively Dependent [4,5)   = 47142
Positively Dependent [5,6)   = 34948
Positively Dependent [6,7)   = 21977
Positively Dependent [7,8)   = 12023
Positively Dependent [8,9)   = 5414
Positively Dependent [9,10)  = 1675
Positively Dependent [10,:)  = 136
