
Processing d = 2049 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2305
Negatively Dependent [-1,0)  = 42393
Independent = 99508869
Positively Dependent (0,1)   = 103974
Positively Dependent [1,2)   = 87724
Positively Dependent [2,3)   = 71335
Positively Dependent [3,4)   = 60211
Positively Dependent [4,5)   = 46789
Positively Dependent [5,6)   = 35181
Positively Dependent [6,7)   = 22184
Positively Dependent [7,8)   = 11982
Positively Dependent [8,9)   = 5226
Positively Dependent [9,10)  = 1679
Positively Dependent [10,:)  = 142
