
Processing d = 2315 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 2
Negatively Dependent [-2,-1) = 2411
Negatively Dependent [-1,0)  = 42525
Independent = 99508650
Positively Dependent (0,1)   = 104010
Positively Dependent [1,2)   = 88078
Positively Dependent [2,3)   = 71014
Positively Dependent [3,4)   = 60111
Positively Dependent [4,5)   = 47431
Positively Dependent [5,6)   = 34778
Positively Dependent [6,7)   = 22205
Positively Dependent [7,8)   = 11739
Positively Dependent [8,9)   = 5303
Positively Dependent [9,10)  = 1613
Positively Dependent [10,:)  = 130
