
Processing d = 297 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2428
Negatively Dependent [-1,0)  = 42441
Independent = 99509948
Positively Dependent (0,1)   = 103259
Positively Dependent [1,2)   = 87871
Positively Dependent [2,3)   = 71205
Positively Dependent [3,4)   = 59625
Positively Dependent [4,5)   = 47022
Positively Dependent [5,6)   = 34660
Positively Dependent [6,7)   = 21886
Positively Dependent [7,8)   = 12036
Positively Dependent [8,9)   = 5644
Positively Dependent [9,10)  = 1806
Positively Dependent [10,:)  = 159
