
Processing d = 1803 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2299
Negatively Dependent [-1,0)  = 42696
Independent = 99508527
Positively Dependent (0,1)   = 103626
Positively Dependent [1,2)   = 87953
Positively Dependent [2,3)   = 71022
Positively Dependent [3,4)   = 60481
Positively Dependent [4,5)   = 47279
Positively Dependent [5,6)   = 35222
Positively Dependent [6,7)   = 22003
Positively Dependent [7,8)   = 11725
Positively Dependent [8,9)   = 5318
Positively Dependent [9,10)  = 1718
Positively Dependent [10,:)  = 127
