
Processing d = 231 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2463
Negatively Dependent [-1,0)  = 42588
Independent = 99510785
Positively Dependent (0,1)   = 103014
Positively Dependent [1,2)   = 87529
Positively Dependent [2,3)   = 70820
Positively Dependent [3,4)   = 59618
Positively Dependent [4,5)   = 46699
Positively Dependent [5,6)   = 34702
Positively Dependent [6,7)   = 22142
Positively Dependent [7,8)   = 12100
Positively Dependent [8,9)   = 5632
Positively Dependent [9,10)  = 1746
Positively Dependent [10,:)  = 154
