
Processing d = 2094 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2327
Negatively Dependent [-1,0)  = 42643
Independent = 99508521
Positively Dependent (0,1)   = 104066
Positively Dependent [1,2)   = 88170
Positively Dependent [2,3)   = 70993
Positively Dependent [3,4)   = 59819
Positively Dependent [4,5)   = 47417
Positively Dependent [5,6)   = 35063
Positively Dependent [6,7)   = 22190
Positively Dependent [7,8)   = 11755
Positively Dependent [8,9)   = 5239
Positively Dependent [9,10)  = 1662
Positively Dependent [10,:)  = 125
