
Processing d = 778 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2314
Negatively Dependent [-1,0)  = 42364
Independent = 99508713
Positively Dependent (0,1)   = 104568
Positively Dependent [1,2)   = 87632
Positively Dependent [2,3)   = 71071
Positively Dependent [3,4)   = 59972
Positively Dependent [4,5)   = 46916
Positively Dependent [5,6)   = 35114
Positively Dependent [6,7)   = 22176
Positively Dependent [7,8)   = 11986
Positively Dependent [8,9)   = 5377
Positively Dependent [9,10)  = 1653
Positively Dependent [10,:)  = 139
