
Processing d = 2810 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2286
Negatively Dependent [-1,0)  = 42753
Independent = 99508634
Positively Dependent (0,1)   = 103549
Positively Dependent [1,2)   = 88008
Positively Dependent [2,3)   = 71269
Positively Dependent [3,4)   = 59985
Positively Dependent [4,5)   = 47230
Positively Dependent [5,6)   = 35103
Positively Dependent [6,7)   = 22200
Positively Dependent [7,8)   = 11801
Positively Dependent [8,9)   = 5334
Positively Dependent [9,10)  = 1701
Positively Dependent [10,:)  = 140
