
Processing d = 969 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2333
Negatively Dependent [-1,0)  = 42690
Independent = 99508439
Positively Dependent (0,1)   = 104043
Positively Dependent [1,2)   = 87889
Positively Dependent [2,3)   = 71590
Positively Dependent [3,4)   = 59547
Positively Dependent [4,5)   = 47321
Positively Dependent [5,6)   = 35330
Positively Dependent [6,7)   = 21808
Positively Dependent [7,8)   = 11891
Positively Dependent [8,9)   = 5373
Positively Dependent [9,10)  = 1599
Positively Dependent [10,:)  = 141
