
Processing d = 1449 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2283
Negatively Dependent [-1,0)  = 42839
Independent = 99508352
Positively Dependent (0,1)   = 103904
Positively Dependent [1,2)   = 87782
Positively Dependent [2,3)   = 71381
Positively Dependent [3,4)   = 60164
Positively Dependent [4,5)   = 47069
Positively Dependent [5,6)   = 35027
Positively Dependent [6,7)   = 22189
Positively Dependent [7,8)   = 11836
Positively Dependent [8,9)   = 5429
Positively Dependent [9,10)  = 1601
Positively Dependent [10,:)  = 138
