
Processing d = 150 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 2541
Negatively Dependent [-1,0)  = 42662
Independent = 99510790
Positively Dependent (0,1)   = 102355
Positively Dependent [1,2)   = 87832
Positively Dependent [2,3)   = 71115
Positively Dependent [3,4)   = 59551
Positively Dependent [4,5)   = 46641
Positively Dependent [5,6)   = 34767
Positively Dependent [6,7)   = 22096
Positively Dependent [7,8)   = 12035
Positively Dependent [8,9)   = 5641
Positively Dependent [9,10)  = 1819
Positively Dependent [10,:)  = 138
