
Processing d = 2170 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 2
Negatively Dependent [-2,-1) = 2288
Negatively Dependent [-1,0)  = 42449
Independent = 99508734
Positively Dependent (0,1)   = 104259
Positively Dependent [1,2)   = 88013
Positively Dependent [2,3)   = 71016
Positively Dependent [3,4)   = 59712
Positively Dependent [4,5)   = 47415
Positively Dependent [5,6)   = 35310
Positively Dependent [6,7)   = 22092
Positively Dependent [7,8)   = 11668
Positively Dependent [8,9)   = 5232
Positively Dependent [9,10)  = 1684
Positively Dependent [10,:)  = 126
