
Processing d = 757 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2272
Negatively Dependent [-1,0)  = 42646
Independent = 99508419
Positively Dependent (0,1)   = 103858
Positively Dependent [1,2)   = 87685
Positively Dependent [2,3)   = 71482
Positively Dependent [3,4)   = 60345
Positively Dependent [4,5)   = 47190
Positively Dependent [5,6)   = 34761
Positively Dependent [6,7)   = 22174
Positively Dependent [7,8)   = 12054
Positively Dependent [8,9)   = 5352
Positively Dependent [9,10)  = 1637
Positively Dependent [10,:)  = 120
