
Processing d = 273 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2439
Negatively Dependent [-1,0)  = 42660
Independent = 99509918
Positively Dependent (0,1)   = 102776
Positively Dependent [1,2)   = 88220
Positively Dependent [2,3)   = 71226
Positively Dependent [3,4)   = 59663
Positively Dependent [4,5)   = 46816
Positively Dependent [5,6)   = 34718
Positively Dependent [6,7)   = 21979
Positively Dependent [7,8)   = 12130
Positively Dependent [8,9)   = 5628
Positively Dependent [9,10)  = 1686
Positively Dependent [10,:)  = 130
