
Processing d = 2209 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2346
Negatively Dependent [-1,0)  = 42507
Independent = 99508520
Positively Dependent (0,1)   = 104358
Positively Dependent [1,2)   = 87660
Positively Dependent [2,3)   = 70910
Positively Dependent [3,4)   = 59961
Positively Dependent [4,5)   = 47529
Positively Dependent [5,6)   = 35203
Positively Dependent [6,7)   = 22220
Positively Dependent [7,8)   = 11729
Positively Dependent [8,9)   = 5281
Positively Dependent [9,10)  = 1628
Positively Dependent [10,:)  = 138
