
Processing d = 2721 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2335
Negatively Dependent [-1,0)  = 42726
Independent = 99508914
Positively Dependent (0,1)   = 103638
Positively Dependent [1,2)   = 87647
Positively Dependent [2,3)   = 71303
Positively Dependent [3,4)   = 59865
Positively Dependent [4,5)   = 47677
Positively Dependent [5,6)   = 34886
Positively Dependent [6,7)   = 22038
Positively Dependent [7,8)   = 11853
Positively Dependent [8,9)   = 5362
Positively Dependent [9,10)  = 1628
Positively Dependent [10,:)  = 122
