
Processing d = 2097 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2431
Negatively Dependent [-1,0)  = 42515
Independent = 99508460
Positively Dependent (0,1)   = 103980
Positively Dependent [1,2)   = 87799
Positively Dependent [2,3)   = 71489
Positively Dependent [3,4)   = 59868
Positively Dependent [4,5)   = 47814
Positively Dependent [5,6)   = 34930
Positively Dependent [6,7)   = 21948
Positively Dependent [7,8)   = 11776
Positively Dependent [8,9)   = 5230
Positively Dependent [9,10)  = 1626
Positively Dependent [10,:)  = 130
