
Processing d = 2489 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2375
Negatively Dependent [-1,0)  = 42457
Independent = 99508844
Positively Dependent (0,1)   = 104249
Positively Dependent [1,2)   = 87754
Positively Dependent [2,3)   = 70638
Positively Dependent [3,4)   = 60163
Positively Dependent [4,5)   = 47417
Positively Dependent [5,6)   = 35237
Positively Dependent [6,7)   = 21942
Positively Dependent [7,8)   = 11775
Positively Dependent [8,9)   = 5361
Positively Dependent [9,10)  = 1633
Positively Dependent [10,:)  = 148
