
Processing d = 2161 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2298
Negatively Dependent [-1,0)  = 42475
Independent = 99508970
Positively Dependent (0,1)   = 104118
Positively Dependent [1,2)   = 87338
Positively Dependent [2,3)   = 71043
Positively Dependent [3,4)   = 60039
Positively Dependent [4,5)   = 47283
Positively Dependent [5,6)   = 35420
Positively Dependent [6,7)   = 22199
Positively Dependent [7,8)   = 11942
Positively Dependent [8,9)   = 5117
Positively Dependent [9,10)  = 1596
Positively Dependent [10,:)  = 154
