
Processing d = 214 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2425
Negatively Dependent [-1,0)  = 42523
Independent = 99510417
Positively Dependent (0,1)   = 103028
Positively Dependent [1,2)   = 87634
Positively Dependent [2,3)   = 70780
Positively Dependent [3,4)   = 59925
Positively Dependent [4,5)   = 46778
Positively Dependent [5,6)   = 34478
Positively Dependent [6,7)   = 22150
Positively Dependent [7,8)   = 12146
Positively Dependent [8,9)   = 5718
Positively Dependent [9,10)  = 1830
Positively Dependent [10,:)  = 154
