
Processing d = 1116 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2271
Negatively Dependent [-1,0)  = 42453
Independent = 99508779
Positively Dependent (0,1)   = 103887
Positively Dependent [1,2)   = 87905
Positively Dependent [2,3)   = 70872
Positively Dependent [3,4)   = 59936
Positively Dependent [4,5)   = 47592
Positively Dependent [5,6)   = 34718
Positively Dependent [6,7)   = 22424
Positively Dependent [7,8)   = 11970
Positively Dependent [8,9)   = 5382
Positively Dependent [9,10)  = 1662
Positively Dependent [10,:)  = 144
