
Processing d = 2012 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2310
Negatively Dependent [-1,0)  = 42862
Independent = 99508387
Positively Dependent (0,1)   = 103583
Positively Dependent [1,2)   = 87772
Positively Dependent [2,3)   = 71692
Positively Dependent [3,4)   = 60004
Positively Dependent [4,5)   = 47602
Positively Dependent [5,6)   = 34915
Positively Dependent [6,7)   = 22178
Positively Dependent [7,8)   = 11569
Positively Dependent [8,9)   = 5379
Positively Dependent [9,10)  = 1617
Positively Dependent [10,:)  = 124
