
Processing d = 2959 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2333
Negatively Dependent [-1,0)  = 42586
Independent = 99509165
Positively Dependent (0,1)   = 103388
Positively Dependent [1,2)   = 88114
Positively Dependent [2,3)   = 70659
Positively Dependent [3,4)   = 60176
Positively Dependent [4,5)   = 47338
Positively Dependent [5,6)   = 34934
Positively Dependent [6,7)   = 22341
Positively Dependent [7,8)   = 11922
Positively Dependent [8,9)   = 5282
Positively Dependent [9,10)  = 1630
Positively Dependent [10,:)  = 124
