
Processing d = 2573 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2347
Negatively Dependent [-1,0)  = 42727
Independent = 99508921
Positively Dependent (0,1)   = 103385
Positively Dependent [1,2)   = 88003
Positively Dependent [2,3)   = 71011
Positively Dependent [3,4)   = 59948
Positively Dependent [4,5)   = 47310
Positively Dependent [5,6)   = 35241
Positively Dependent [6,7)   = 22214
Positively Dependent [7,8)   = 11827
Positively Dependent [8,9)   = 5339
Positively Dependent [9,10)  = 1598
Positively Dependent [10,:)  = 121
