
Processing d = 666 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2364
Negatively Dependent [-1,0)  = 42449
Independent = 99508791
Positively Dependent (0,1)   = 103682
Positively Dependent [1,2)   = 88519
Positively Dependent [2,3)   = 70646
Positively Dependent [3,4)   = 60156
Positively Dependent [4,5)   = 47230
Positively Dependent [5,6)   = 34958
Positively Dependent [6,7)   = 21982
Positively Dependent [7,8)   = 11937
Positively Dependent [8,9)   = 5495
Positively Dependent [9,10)  = 1664
Positively Dependent [10,:)  = 116
