
Processing d = 2663 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2281
Negatively Dependent [-1,0)  = 42725
Independent = 99508769
Positively Dependent (0,1)   = 104036
Positively Dependent [1,2)   = 87510
Positively Dependent [2,3)   = 71082
Positively Dependent [3,4)   = 60142
Positively Dependent [4,5)   = 47120
Positively Dependent [5,6)   = 35357
Positively Dependent [6,7)   = 21939
Positively Dependent [7,8)   = 12064
Positively Dependent [8,9)   = 5262
Positively Dependent [9,10)  = 1563
Positively Dependent [10,:)  = 141
