
Processing d = 2279 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2297
Negatively Dependent [-1,0)  = 42816
Independent = 99508482
Positively Dependent (0,1)   = 103681
Positively Dependent [1,2)   = 87904
Positively Dependent [2,3)   = 71369
Positively Dependent [3,4)   = 59706
Positively Dependent [4,5)   = 47560
Positively Dependent [5,6)   = 35289
Positively Dependent [6,7)   = 22071
Positively Dependent [7,8)   = 11830
Positively Dependent [8,9)   = 5278
Positively Dependent [9,10)  = 1582
Positively Dependent [10,:)  = 130
