
Processing d = 256 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2422
Negatively Dependent [-1,0)  = 42628
Independent = 99510520
Positively Dependent (0,1)   = 102989
Positively Dependent [1,2)   = 87200
Positively Dependent [2,3)   = 70856
Positively Dependent [3,4)   = 59880
Positively Dependent [4,5)   = 46980
Positively Dependent [5,6)   = 34721
Positively Dependent [6,7)   = 21932
Positively Dependent [7,8)   = 12218
Positively Dependent [8,9)   = 5659
Positively Dependent [9,10)  = 1837
Positively Dependent [10,:)  = 152
